 1.00000000000000E+09, 6.82568167577968E-02,-9.08526774052244E-02,-2.10179744577989E-01,-4.46484620739021E-02,-2.10179744577989E-01,-4.46484620739021E-02,-6.17650816080081E-01,-2.87308402924580E-01
 1.25000000000000E+09, 3.86784083134002E-01,-1.05505262890519E-01,-2.06889169281943E-01, 7.39873765994542E-02,-2.06889169281943E-01, 7.39873765994543E-02, 3.63567753811077E-01, 4.43130542611076E-01
 1.25250000000000E+09, 3.74885833380457E-01,-1.25327399713454E-01,-1.96573693761453E-01, 1.04449623111394E-01,-1.96573693761453E-01, 1.04449623111394E-01, 4.40730661138365E-01, 3.47889448332255E-01
 1.25500000000000E+09, 3.60768864998040E-01,-1.43693454619570E-01,-1.81014368923750E-01, 1.33549986045678E-01,-1.81014368923750E-01, 1.33549986045678E-01, 4.99631042865636E-01, 2.37050798880631E-01
 1.25750000000000E+09, 3.44660410778060E-01,-1.60315349301498E-01,-1.60394960089800E-01, 1.60136367983200E-01,-1.60394960089800E-01, 1.60136367983200E-01, 5.36434710717390E-01, 1.14743922094884E-01
 1.26000000000000E+09, 3.26838832235179E-01,-1.74960165251736E-01,-1.35232054442927E-01, 1.83095182040072E-01,-1.35232054442927E-01, 1.83095182040072E-01, 5.48507640776229E-01,-1.37576924943652E-02
 1.26250000000000E+09, 3.07613142626846E-01,-1.87463393993375E-01,-1.06355192094704E-01, 2.01472181487111E-01,-1.06355192094704E-01, 2.01472181487111E-01, 5.34810772282501E-01,-1.42497124821798E-01
 1.26500000000000E+09, 2.87298377390879E-01,-1.97732401321201E-01,-7.48356008284865E-02, 2.14577750764788E-01,-7.48356008284865E-02, 2.14577750764788E-01, 4.96072449211965E-01,-2.65440248465398E-01
 1.26750000000000E+09, 2.66192157290451E-01,-2.05739062083198E-01,-4.18764737491645E-02, 2.22052783208985E-01,-4.18764737491645E-02, 2.22052783208985E-01, 4.34688999067703E-01,-3.77102557316753E-01
 1.27000000000000E+09, 2.44557553545260E-01,-2.11503629305454E-01,-8.68882160224673E-03, 2.23881994020172E-01,-8.68882160224672E-03, 2.23881994020172E-01, 3.54379842298000E-01,-4.73063640983820E-01
 1.27250000000000E+09, 2.22615338206249E-01,-2.15074227614704E-01, 2.36206093248011E-02, 2.20356558826315E-01, 2.36206093248011E-02, 2.20356558826315E-01, 2.59688415119075E-01,-5.50274761336352E-01
 1.27500000000000E+09, 2.00545848479120E-01,-2.16506995771317E-01, 5.41294384107390E-02, 2.12000794940328E-01, 5.41294384107390E-02, 2.12000794940328E-01, 1.55447999944626E-01,-6.07130646162412E-01
 1.27750000000000E+09, 1.78498251095238E-01,-2.15850854880310E-01, 8.21394978954233E-02, 1.99483537251457E-01, 8.21394978954233E-02, 1.99483537251457E-01, 4.63171364193551E-02,-6.43339636158291E-01
 1.28000000000000E+09, 1.56603763960241E-01,-2.13138909303513E-01, 1.07179427309481E-01, 1.83533284074607E-01, 1.07179427309481E-01, 1.83533284074607E-01,-6.35524726601381E-02,-6.59664110228619E-01
 1.28250000000000E+09, 1.34989447518444E-01,-2.08386534368454E-01, 1.28980143510673E-01, 1.64869815844111E-01, 1.28980143510673E-01, 1.64869815844111E-01,-1.70699443614329E-01,-6.57609948077927E-01
 1.28500000000000E+09, 1.13790060968319E-01,-2.01594883041657E-01, 1.47435417510055E-01, 1.44157509654448E-01, 1.47435417510055E-01, 1.44157509654448E-01,-2.72406522740945E-01,-6.39128045972978E-01
 1.28750000000000E+09, 9.31566077882237E-02,-1.92757997412808E-01, 1.62558170487631E-01, 1.21979653518156E-01, 1.62558170487631E-01, 1.21979653518156E-01,-3.66660994492118E-01,-6.06365992721210E-01
 1.29000000000000E+09, 7.32611574037656E-02,-1.81871758211217E-01, 1.74439774626505E-01, 9.88297010266495E-02, 1.74439774626506E-01, 9.88297010266496E-02,-4.52060171271932E-01,-5.61484737177377E-01
 1.29250000000000E+09, 5.42981582597406E-02,-1.68943261145062E-01, 1.83216236161377E-01, 7.51143273613047E-02, 1.83216236161377E-01, 7.51143273613048E-02,-5.27693750641339E-01,-5.06538741702210E-01
 1.29500000000000E+09, 3.64827676586925E-02,-1.53999637157834E-01, 1.89042506995038E-01, 5.11635402519300E-02, 1.89042506995038E-01, 5.11635402519301E-02,-5.93025018452006E-01,-4.43409399403759E-01
 1.29750000000000E+09, 2.00468127278579E-02,-1.37095701596165E-01, 1.92074528768292E-01, 2.72441628844289E-02, 1.92074528768292E-01, 2.72441628844288E-02,-6.47783675348261E-01,-3.73778650413848E-01
 1.30000000000000E+09, 5.23296897862791E-03,-1.18320080275294E-01, 1.92457810251226E-01, 3.57418695068988E-03, 1.92457810251226E-01, 3.57418695068984E-03,-6.91876095443194E-01,-2.99130437222756E-01
 1.30250000000000E+09,-7.71232539490624E-03,-9.77996269160190E-02, 1.90321108849388E-01,-1.96634928648155E-02, 1.90321108849388E-01,-1.96634928648155E-02,-7.25314328447080E-01,-2.20769965193561E-01
 1.30500000000000E+09,-1.85467675058494E-02,-7.57020459910056E-02, 1.85773883304372E-01,-4.23087014108530E-02, 1.85773883304372E-01,-4.23087014108530E-02,-7.48162704496023E-01,-1.39853436455893E-01
 1.30750000000000E+09,-2.70404964145971E-02,-5.22366987368149E-02, 1.78906430538541E-01,-6.42132040041192E-02, 1.78906430538541E-01,-6.42132040041193E-02,-7.60499891067143E-01,-5.74233530410864E-02
 1.31000000000000E+09,-3.29844363579925E-02,-2.76536214451229E-02, 1.69791909005930E-01,-8.52314727735821E-02, 1.69791909005931E-01,-8.52314727735821E-02,-7.62394145443809E-01, 2.55536146526527E-02
 1.31250000000000E+09,-3.61983285895549E-02,-2.24083750466164E-03, 1.58489730724133E-01,-1.05212798417064E-01, 1.58489730724133E-01,-1.05212798417064E-01,-7.53889910461992E-01, 1.08147862678326E-01
 1.31500000000000E+09,-3.65381318194511E-02, 2.36798980460678E-02, 1.45050053946818E-01,-1.23994503980962E-01, 1.45050053946818E-01,-1.23994503980962E-01,-7.35004561968663E-01, 1.89428038621689E-01
 1.31750000000000E+09,-3.39025126635342E-02, 4.97587240291589E-02, 1.29519324156187E-01,-1.41396049806839E-01, 1.29519324156187E-01,-1.41396049806839E-01,-7.05734883127212E-01, 2.68422650425491E-01
 1.32000000000000E+09,-2.82382077023267E-02, 7.56244199222781E-02, 1.11946993420196E-01,-1.57213914812844E-01, 1.11946993420196E-01,-1.57213914812844E-01,-6.66073622981404E-01, 3.44082604649599E-01
 1.32250000000000E+09,-1.95441172990949E-02, 1.00891992483920E-01, 9.23936943776496E-02,-1.71217298465033E-01, 9.23936943776496E-02,-1.71217298465033E-01,-6.16037222715932E-01, 4.15245612412285E-01
 1.32500000000000E+09,-7.87408129863335E-03, 1.25170818210081E-01, 7.09412423895602E-02,-1.83144917493951E-01, 7.09412423895602E-02,-1.83144917493951E-01,-5.55706370452571E-01, 4.80604263670904E-01
 1.32750000000000E+09, 6.66162551878041E-03, 1.48073093967338E-01, 4.77048590863004E-02,-1.92703480336724E-01, 4.77048590863004E-02,-1.92703480336724E-01,-4.85281322394646E-01, 5.38680909149592E-01
 1.33000000000000E+09, 2.38959746869720E-02, 1.69222426257426E-01, 2.28479030644908E-02,-1.99568810535181E-01, 2.28479030644908E-02,-1.99568810535180E-01,-4.05153655778293E-01, 5.87814326790432E-01
 1.33250000000000E+09, 4.36059194172734E-02, 1.88262502649948E-01,-3.40091386926533E-03,-2.03391033374178E-01,-3.40091386926540E-03,-2.03391033374178E-01,-3.15994924396879E-01, 6.26165410337537E-01
 1.33500000000000E+09, 6.55141147209579E-02, 2.04865916031422E-01,-3.07284434642355E-02,-2.03805664996034E-01,-3.07284434642355E-02,-2.03805664996034E-01,-2.18860082329847E-01, 6.51751507173891E-01
 1.33750000000000E+09, 8.92916981486252E-02, 2.18743313880869E-01,-5.87177385713405E-02,-2.00452699204911E-01,-5.87177385713405E-02,-2.00452699204911E-01,-1.15299015974809E-01, 6.62520875292777E-01
 1.34000000000000E+09, 1.14562445295839E-01, 2.29653060497022E-01,-8.68313617912073E-02,-1.93005620915869E-01,-8.68313617912072E-02,-1.93005620915869E-01,-7.46279330998134E-03, 6.56478808736797E-01
 1.34250000000000E+09, 1.40908909224129E-01, 2.37411454693713E-01,-1.14401937537549E-01,-1.81211338699175E-01,-1.14401937537549E-01,-1.81211338699175E-01, 1.01817297989168E-01, 6.31873507586665E-01
 1.34500000000000E+09, 1.67881409717804E-01, 2.41903170676094E-01,-1.40635993453959E-01,-1.64939964413546E-01,-1.40635993453959E-01,-1.64939964413546E-01, 2.09008469936690E-01, 5.87440707539492E-01
 1.34750000000000E+09, 1.95010793782244E-01, 2.43090970098902E-01,-1.64637698210791E-01,-1.44240018438717E-01,-1.64637698210791E-01,-1.44240018438717E-01, 3.09948550155556E-01, 5.22690118975451E-01
 1.35000000000000E+09, 2.21825539275928E-01, 2.41022971206831E-01,-1.85457712829853E-01,-1.19390382244011E-01,-1.85457712829853E-01,-1.19390382244011E-01, 4.00043371793085E-01, 4.38194946183677E-01
 1.35250000000000E+09, 2.47872865852854E-01, 2.35835129861458E-01,-2.02168120027629E-01,-9.09363905139438E-02,-2.02168120027629E-01,-9.09363905139438E-02, 4.74603367157998E-01, 3.35823519683492E-01
 1.35500000000000E+09, 2.72742099945675E-01, 2.27746506599275E-01,-2.13957245291943E-01,-5.96959330746887E-02,-2.13957245291943E-01,-5.96959330746887E-02, 5.29299487688322E-01, 2.18839488273746E-01
 1.35750000000000E+09, 2.96086999700444E-01, 2.17045760929246E-01,-2.20229757398310E-01,-2.67245295784482E-02,-2.20229757398310E-01,-2.67245295784482E-02, 5.60675221420288E-01, 9.18060095982447E-02
 1.36000000000000E+09, 3.17642781437589E-01, 2.04069209509105E-01,-2.20691107863691E-01, 6.76306848940173E-03,-2.20691107863691E-01, 6.76306848940174E-03, 5.66614383422962E-01,-3.97333058260435E-02
 1.36250000000000E+09, 3.37233915966401E-01, 1.89173225083189E-01,-2.15394983931908E-01, 3.95049614880821E-02,-2.15394983931908E-01, 3.95049614880821E-02, 5.46653600004823E-01,-1.69764578856741E-01
 1.36500000000000E+09, 3.54770627120779E-01, 1.72705754971067E-01,-2.04739925066792E-01, 7.03168429488421E-02,-2.04739925066792E-01, 7.03168429488421E-02, 5.02056686619367E-01,-2.92412636667076E-01
 1.36750000000000E+09, 3.70234879669134E-01, 1.54982303856258E-01,-1.89414646631041E-01, 9.82033953791560E-02,-1.89414646631041E-01, 9.82033953791560E-02, 4.35629782657273E-01,-4.02522478056287E-01
 1.37000000000000E+09, 3.83659331644588E-01, 1.36270481630515E-01,-1.70305550784341E-01, 1.22434302637535E-01,-1.70305550784341E-01, 1.22434302637535E-01, 3.51326888668015E-01,-4.96096147602873E-01
 1.37250000000000E+09, 3.95104132164173E-01, 1.16784700634985E-01,-1.48388553647688E-01, 1.42573944287848E-01,-1.48388553647688E-01, 1.42573944287848E-01, 2.53745634763487E-01,-5.70515772710895E-01
 1.37500000000000E+09, 4.04636146538720E-01, 9.66899380091455E-02,-1.24627836932135E-01, 1.58466932751838E-01,-1.24627836932135E-01, 1.58466932751838E-01, 1.47624920137731E-01,-6.24546977329484E-01
 1.37750000000000E+09, 4.12313606253153E-01, 7.61116772398454E-02,-9.98977439555234E-02, 1.70191474040644E-01,-9.98977439555234E-02, 1.70191474040644E-01, 3.74320371887506E-02,-6.58169356619096E-01
 1.38000000000000E+09, 4.18177187368804E-01, 5.51486210303421E-02,-7.49347428052722E-02, 1.77996434343349E-01,-7.49347428052722E-02, 1.77996434343349E-01,-7.29155926882347E-02,-6.72306433162047E-01
 1.38250000000000E+09, 4.22246897223313E-01, 3.38853012557211E-02,-5.03181307668081E-02, 1.82236504292937E-01,-5.03181307668081E-02, 1.82236504292937E-01,-1.80190225530645E-01,-6.68526219536651E-01
 1.38500000000000E+09, 4.24523261836332E-01, 1.24027598269978E-02,-2.64731232489687E-02, 1.83315341081481E-01,-2.64731232489687E-02, 1.83315341081481E-01,-2.81879087753861E-01,-6.48765167570470E-01
 1.38750000000000E+09, 4.24991117234420E-01,-9.21346837475900E-03,-3.68833394518660E-03, 1.81641522123770E-01,-3.68833394518658E-03, 1.81641522123770E-01,-3.76130741692848E-01,-6.15104879427796E-01
 1.39000000000000E+09, 4.23624567996863E-01,-3.08680600075159E-02, 1.78595973943223E-02, 1.77598139918639E-01, 1.78595973943224E-02, 1.77598139918639E-01,-4.61657377375919E-01,-5.69610904302400E-01
 1.39250000000000E+09, 4.20392116812157E-01,-5.24528520369862E-02, 3.80795998642289E-02, 1.71524432129850E-01, 3.80795998642289E-02, 1.71524432129850E-01,-5.37620551229635E-01,-5.14229721497862E-01
 1.39500000000000E+09, 4.15261402072422E-01,-7.38454425700732E-02, 5.69413232101233E-02, 1.63706800075041E-01, 5.69413232101233E-02, 1.63706800075041E-01,-6.03518770115191E-01,-4.50733462247966E-01
 1.39750000000000E+09, 4.08203316493664E-01,-9.49088809042886E-02, 7.44534974447494E-02, 1.54376472338747E-01, 7.44534974447493E-02, 1.54376472338747E-01,-6.59087247753617E-01,-3.80700222413697E-01
 1.40000000000000E+09, 3.99195499423753E-01,-1.15491997964076E-01, 9.06459813542771E-02, 1.43711473422380E-01, 9.06459813542771E-02, 1.43711473422380E-01,-7.04214248033977E-01,-3.05518909471838E-01
 1.40250000000000E+09, 3.88225316636493E-01,-1.35430064222702E-01, 1.05555284034445E-01, 1.31841139874053E-01, 1.05555284034445E-01, 1.31841139874053E-01,-7.38874712171298E-01,-2.26409851059490E-01
 1.40500000000000E+09, 3.75292493227790E-01,-1.54545586935048E-01, 1.19213001991539E-01, 1.18852004148913E-01, 1.19213001991539E-01, 1.18852004148913E-01,-7.63079906018219E-01,-1.44454874734998E-01
 1.40750000000000E+09, 3.60411574850769E-01,-1.72649159806215E-01, 1.31636506308620E-01, 1.04794358423410E-01, 1.31636506308620E-01, 1.04794358423410E-01,-7.76841084646065E-01,-6.06327492678311E-02
 1.41000000000000E+09, 3.43614379977417E-01,-1.89540355821031E-01, 1.42821244955795E-01, 8.96891980413035E-02, 1.42821244955795E-01, 8.96891980413035E-02,-7.80145199136231E-01, 2.41424263682782E-02
 1.41250000000000E+09, 3.24952583672037E-01,-2.05008713133991E-01, 1.52734133055252E-01, 7.35355390443500E-02, 1.52734133055252E-01, 7.35355390443500E-02,-7.72941143560765E-01, 1.08981106921718E-01
 1.41500000000000E+09, 3.04500547815862E-01,-2.18834911738839E-01, 1.61307656854700E-01, 5.63183280878106E-02, 1.61307656854700E-01, 5.63183280878105E-02,-7.55135758405405E-01, 1.92976944471911E-01
 1.41750000000000E+09, 2.82358485375842E-01,-2.30792282125335E-01, 1.68434506080584E-01, 3.80173356240261E-02, 1.68434506080584E-01, 3.80173356240261E-02,-7.26599657824608E-01, 2.75164361412748E-01
 1.42000000000000E+09, 2.58656014850708E-01,-2.40648832418788E-01, 1.73962781328797E-01, 1.86175549590267E-02, 1.73962781328797E-01, 1.86175549590267E-02,-6.87183867581161E-01, 3.54475313784177E-01
 1.42250000000000E+09, 2.33556119490173E-01,-2.48170032208786E-01, 1.77692116078904E-01,-1.87828377398800E-03, 1.77692116078904E-01,-1.87828377398795E-03,-6.36749190585322E-01, 4.29696046815845E-01
 1.42500000000000E+09, 2.07259464280883E-01,-2.53122651444191E-01, 1.79371429288653E-01,-2.34344598471016E-02, 1.79371429288653E-01,-2.34344598471016E-02,-5.75211061641362E-01, 4.99425727998029E-01
 1.42750000000000E+09, 1.80008927481472E-01,-2.55280018634725E-01, 1.78699501898377E-01,-4.59637518017022E-02, 1.78699501898377E-01,-4.59637518017022E-02,-5.02603224403877E-01, 5.62040597897995E-01
 1.43000000000000E+09, 1.52094053782427E-01,-2.54429122573369E-01, 1.75330144539212E-01,-6.93054755880275E-02, 1.75330144539212E-01,-6.93054755880274E-02,-4.19163518316984E-01, 6.15669822557638E-01
 1.43250000000000E+09, 1.23854912457292E-01,-2.50380009314335E-01, 1.68884338828466E-01,-9.32005351113857E-02, 1.68884338828466E-01,-9.32005351113858E-02,-3.25443841006654E-01, 6.58192565464373E-01
 1.43500000000000E+09, 9.56845321550418E-02,-2.42977872114841E-01, 1.58972240650070E-01,-1.17265092740191E-01, 1.58972240650070E-01,-1.17265092740191E-01,-2.22443152939845E-01, 6.87269618876423E-01
 1.43750000000000E+09, 6.80286940554780E-02,-2.32118019439727E-01, 1.45228033617185E-01,-1.40966206737009E-01, 1.45228033617185E-01,-1.40966206737009E-01,-1.11756280046709E-01, 7.00426348218598E-01
 1.44000000000000E+09, 4.13814595629942E-02,-2.17763435230642E-01, 1.27359836406841E-01,-1.63605080171853E-01, 1.27359836406841E-01,-1.63605080171853E-01, 4.27846367096341E-03, 6.95204888973347E-01
 1.44250000000000E+09, 1.62745393581267E-02,-1.99963824831900E-01, 1.05214585840444E-01,-1.84316044673477E-01, 1.05214585840444E-01,-1.84316044673477E-01, 1.22462878435771E-01, 6.69399577714758E-01
 1.44500000000000E+09,-6.74125830814137E-03,-1.78873858547303E-01, 7.88535144088268E-02,-2.02091129382897E-01, 7.88535144088268E-02,-2.02091129382897E-01, 2.38697671318455E-01, 6.21376918751390E-01
 1.44750000000000E+09,-2.71233891578384E-02,-1.54766968960463E-01, 4.86275674393621E-02,-2.15839470589194E-01, 4.86275674393621E-02,-2.15839470589194E-01, 3.48069346142900E-01, 5.50457374503050E-01
 1.45000000000000E+09,-4.43727517728966E-02,-1.28040022528107E-01, 1.52351675786287E-02,-2.24486048209951E-01, 1.52351675786287E-02,-2.24486048209951E-01, 4.45112958859640E-01, 4.57302396750321E-01
 1.45250000000000E+09,-5.80728970065955E-02,-9.92042578711583E-02,-2.02598488185133E-02,-2.27104232183897E-01,-2.02598488185133E-02,-2.27104232183897E-01, 5.24270035249686E-01, 3.44215536129575E-01
 1.45500000000000E+09,-6.79265343487691E-02,-6.88598412084477E-02,-5.64703562500926E-02,-2.23062758549172E-01,-5.64703562500926E-02,-2.23062758549172E-01, 5.80506732167762E-01, 2.15248878414070E-01
 1.45750000000000E+09,-7.37809374847631E-02,-3.76553913333314E-02,-9.17967803817001E-02,-2.12154965363817E-01,-9.17967803817001E-02,-2.12154965363817E-01, 6.09989860480493E-01, 7.60256243146253E-02
 1.46000000000000E+09,-7.56349789013852E-02,-6.23881666373893E-03,-1.24595278904467E-01,-1.94673760488710E-01,-1.24595278904467E-01,-1.94673760488710E-01, 6.10666690686527E-01,-6.67448544644056E-02
 1.46250000000000E+09,-7.36249165935104E-02, 2.47904132466877E-02,-1.53370596894427E-01,-1.71405469472424E-01,-1.53370596894427E-01,-1.71405469472424E-01, 5.82591839899354E-01,-2.05987987971498E-01
 1.46500000000000E+09,-6.79923271556694E-02, 5.49170883442866E-02,-1.76948943360193E-01,-1.43538256385700E-01,-1.76948943360193E-01,-1.43538256385700E-01, 5.27905569784342E-01,-3.35065409444419E-01
 1.46750000000000E+09,-5.90429090964634E-02, 8.37274167606682E-02,-1.94590885283430E-01,-1.12507017884941E-01,-1.94590885283430E-01,-1.12507017884941E-01, 4.50471935879684E-01,-4.48471365181115E-01
 1.47000000000000E+09,-4.71067266642640E-02, 1.10906910460684E-01,-2.06023999473390E-01,-7.98142689664822E-02,-2.06023999473390E-01,-7.98142689664822E-02, 3.55284881991781E-01,-5.42279392741050E-01
 1.47250000000000E+09,-3.25082489614442E-02, 1.36224007860214E-01,-2.11400062034670E-01,-4.68681956122510E-02,-2.11400062034670E-01,-4.68681956122509E-02, 2.47801145968105E-01,-6.14283041396542E-01
 1.47500000000000E+09,-1.55498619117596E-02, 1.59507222923750E-01,-2.11200495072319E-01,-1.48664789060365E-02,-2.11200495072319E-01,-1.48664789060365E-02, 1.33346750575335E-01,-6.63866018471604E-01
 1.47750000000000E+09, 3.49213948953973E-03, 1.80623099089999E-01,-2.06120535738806E-01, 1.52640359695762E-02,-2.06120535738806E-01, 1.52640359695762E-02, 1.66882383754200E-02,-6.91694838022066E-01
 1.48000000000000E+09, 2.43629676213285E-02, 1.99459626131010E-01,-1.96958281379605E-01, 4.28776200093704E-02,-1.96958281379605E-01, 4.28776200093704E-02,-9.82057857618072E-02,-6.99339607749404E-01
 1.48250000000000E+09, 4.68207782568363E-02, 2.15916720560131E-01,-1.84524785856285E-01, 6.75843753993694E-02,-1.84524785856285E-01, 6.75843753993694E-02,-2.08236723218724E-01,-6.88907668643730E-01
 1.48500000000000E+09, 7.06279034507374E-02, 2.29903057747443E-01,-1.69581179523956E-01, 8.92054770823268E-02,-1.69581179523956E-01, 8.92054770823269E-02,-3.11129587613045E-01,-6.62740453662465E-01
 1.48750000000000E+09, 9.55441889429283E-02, 2.41337368661118E-01,-1.52801470869739E-01, 1.07722165035444E-01,-1.52801470869739E-01, 1.07722165035444E-01,-4.05318609567115E-01,-6.23192178283593E-01
 1.49000000000000E+09, 1.21323342652642E-01, 2.50152098536807E-01,-1.34755921480611E-01, 1.23227230886414E-01,-1.34755921480611E-01, 1.23227230886414E-01,-4.89805648536254E-01,-5.72487320124449E-01
 1.49250000000000E+09, 1.47712204841392E-01, 2.56297677914108E-01,-1.15908896400756E-01, 1.35883567044995E-01,-1.15908896400756E-01, 1.35883567044996E-01,-5.64018764197669E-01,-5.12642876661133E-01
 1.49500000000000E+09, 1.74452308176005E-01, 2.59746222114217E-01,-9.66257164893262E-02, 1.45891300593656E-01,-9.66257164893262E-02, 1.45891300593656E-01,-6.27686124369246E-01,-4.45438321233895E-01
 1.49750000000000E+09, 2.01282910319861E-01, 2.60494025558851E-01,-7.71843145426156E-02, 1.53463197539057E-01,-7.71843145426155E-02, 1.53463197539057E-01,-6.80731535962411E-01,-3.72417621858000E-01
