 1.00000000000000E+09, 6.82568167577968E-02,-9.08526774052244E-02,-2.10179744577989E-01,-4.46484620739021E-02,-2.10179744577989E-01,-4.46484620739021E-02,-6.17650816080081E-01,-2.87308402924580E-01
 1.50000000000000E+09, 2.27944719914559E-01, 2.58562647562724E-01,-5.77888295893035E-02, 1.58807134186496E-01,-5.77888295893035E-02, 1.58807134186496E-01,-7.23192377074150E-01,-2.94911006461105E-01
 1.50250000000000E+09, 2.54183685773763E-01, 2.53998673247656E-01,-3.85833887217067E-02, 1.62114159640740E-01,-3.85833887217067E-02, 1.62114159640740E-01,-7.55157856653734E-01,-2.14067751699084E-01
 1.50500000000000E+09, 2.79754401977264E-01, 2.46872395158986E-01,-1.96651492480220E-02, 1.63550741468047E-01,-1.96651492480220E-02, 1.63550741468047E-01,-7.76724457061999E-01,-1.30894376401316E-01
 1.50750000000000E+09, 3.04422854638223E-01, 2.37275730273051E-01,-1.09623182803862E-03, 1.63254009412201E-01,-1.09623182803863E-03, 1.63254009412201E-01,-7.87965398461758E-01,-4.62949928938847E-02
 1.51000000000000E+09, 3.27968379516352E-01, 2.25319695442903E-01, 1.70854717252710E-02, 1.61329082474319E-01, 1.70854717252711E-02, 1.61329082474319E-01,-7.88911503248351E-01, 3.88877693732348E-02
 1.51250000000000E+09, 3.50184808207712E-01, 2.11131738048680E-01, 3.48564224767318E-02, 1.57847831050913E-01, 3.48564224767318E-02, 1.57847831050913E-01,-7.79541635235800E-01, 1.23831786636687E-01
 1.51500000000000E+09, 3.70880857302226E-01, 1.94853176600970E-01, 5.21981813023229E-02, 1.52848671025252E-01, 5.21981813023229E-02, 1.52848671025252E-01,-7.59781787628978E-01, 2.07694334479246E-01
 1.51750000000000E+09, 3.89879866497937E-01, 1.76636960652683E-01, 6.90884164780346E-02, 1.46337212652552E-01, 6.90884164780346E-02, 1.46337212652552E-01,-7.29512829817256E-01, 2.89570570759376E-01
 1.52000000000000E+09, 4.07019026524769E-01, 1.56645917590581E-01, 8.54918025339824E-02, 1.38287804832630E-01, 8.54918025339823E-02, 1.38287804832630E-01,-6.88587871596828E-01, 3.68451479547452E-01
 1.52250000000000E+09, 4.22148264422181E-01, 1.35051618278678E-01, 1.01350479665839E-01, 1.28646238542503E-01, 1.01350479665839E-01, 1.28646238542503E-01,-6.36861142759716E-01, 4.43181691960422E-01
 1.52500000000000E+09, 4.35128980318624E-01, 1.12033962784021E-01, 1.16573842744799E-01, 1.17334112394188E-01, 1.16573842744799E-01, 1.17334112394188E-01,-5.74231156561892E-01, 5.12418624871144E-01
 1.52750000000000E+09, 4.45832863279945E-01, 8.77815562621048E-02, 1.31027621174743E-01, 1.04255619063409E-01, 1.31027621174743E-01, 1.04255619063409E-01,-5.00701582404327E-01, 5.74596019805598E-01
 1.53000000000000E+09, 4.54141058505914E-01, 6.24929038429528E-02, 1.44522542429986E-01, 8.93077635871185E-02, 1.44522542429986E-01, 8.93077635871185E-02,-4.16463405987151E-01, 6.27897364812054E-01
 1.53250000000000E+09, 4.59944013777091E-01, 3.63783875312953E-02, 1.56803399716653E-01, 7.23952164435930E-02, 1.56803399716653E-01, 7.23952164435930E-02,-3.22001103297587E-01, 6.70247906576035E-01
 1.53500000000000E+09, 4.63142390153858E-01, 9.66287900074470E-03, 1.67540116187444E-01, 5.34510218157766E-02, 1.67540116187444E-01, 5.34510218157766E-02,-2.18222943233446E-01, 6.99337830528520E-01
 1.53750000000000E+09, 4.63649456021784E-01,-1.74113294962195E-02, 1.76323414305138E-01, 3.24640348372452E-02, 1.76323414305138E-01, 3.24640348372452E-02,-1.06610203213561E-01, 7.12693012858539E-01
 1.54000000000000E+09, 4.61395348988525E-01,-4.45818380293005E-02, 1.82668839035232E-01, 9.51298871806175E-03, 1.82668839035232E-01, 9.51298871806171E-03, 1.06288609780063E-02, 7.07811976712822E-01
 1.54250000000000E+09, 4.56333418879711E-01,-7.15645563014488E-02, 1.86033808582751E-01,-1.51947807343000E-02, 1.86033808582751E-01,-1.51947807343000E-02, 1.30427175645556E-01, 6.82385617098305E-01
 1.54500000000000E+09, 4.48448480914099E-01,-9.80543665896799E-02, 1.85852434084371E-01,-4.12848196365624E-02, 1.85852434084371E-01,-4.12848196365623E-02, 2.48790838440046E-01, 6.34606218932675E-01
 1.54750000000000E+09, 4.37766168823424E-01,-1.23729285981222E-01, 1.81591149636182E-01,-6.81857013599802E-02, 1.81591149636182E-01,-6.81857013599802E-02, 3.60848614360799E-01, 5.63550860877566E-01
 1.55000000000000E+09, 4.24361749913224E-01,-1.48259108261778E-01, 1.72823866893146E-01,-9.51194407683721E-02, 1.72823866893146E-01,-9.51194407683720E-02, 4.61073027401243E-01, 4.69591146249173E-01
 1.55250000000000E+09, 4.08366003959524E-01,-1.71318646090449E-01, 1.59318319876691E-01,-1.21124497193045E-01, 1.59318319876691E-01,-1.21124497193045E-01, 5.43705466085875E-01, 3.54743072225200E-01
 1.55500000000000E+09, 3.89965528659449E-01,-1.92604239463390E-01, 1.41117078437729E-01,-1.45119631107184E-01, 1.41117078437729E-01,-1.45119631107184E-01, 6.03367915780010E-01, 2.22844044730114E-01
 1.55750000000000E+09, 3.69395598599998E-01,-2.11850523600996E-01, 1.18591016103653E-01,-1.66006968517295E-01, 1.18591016103653E-01,-1.66006968517295E-01, 6.35773501703554E-01, 7.94508094079746E-02
 1.56000000000000E+09, 3.46925625251780E-01,-2.28843340013027E-01, 9.24443181611072E-02,-1.82798886094565E-01, 9.24443181611071E-02,-1.82798886094565E-01, 6.38383311400038E-01,-6.85921497245319E-02
 1.56250000000000E+09, 3.22839821943540E-01,-2.43424975050269E-01, 6.36608238052158E-02,-1.94741416792456E-01, 6.36608238052159E-02,-1.94741416792456E-01, 6.10835173469139E-01,-2.13867464869139E-01
 1.56500000000000E+09, 2.97417724504755E-01,-2.55489913946626E-01, 3.33989960444972E-02,-2.01403624518490E-01, 3.33989960444973E-02,-2.01403624518490E-01, 5.55016332344141E-01,-3.49236721728181E-01
 1.56750000000000E+09, 2.70919606268406E-01,-2.64972320676771E-01, 2.85954176630510E-03,-2.02711159568397E-01, 2.85954176630501E-03,-2.02711159568397E-01, 4.74756113635086E-01,-4.68629938154648E-01
 1.57000000000000E+09, 2.43580223855395E-01,-2.71829100535653E-01,-2.68425567484132E-02,-1.98919670308372E-01,-2.68425567484132E-02,-1.98919670308372E-01, 3.75230560007427E-01,-5.67596815066460E-01
 1.57250000000000E+09, 2.15611523696674E-01,-2.76023451526939E-01,-5.47744335501899E-02,-1.90541577395978E-01,-5.47744335501899E-02,-1.90541577395978E-01, 2.62244585604608E-01,-6.43530948142794E-01
 1.57500000000000E+09, 1.87212294001268E-01,-2.77512991347962E-01,-8.02363931639735E-02,-1.78250064651728E-01,-8.02363931639735E-02,-1.78250064651728E-01, 1.41561448634228E-01,-6.95582919492313E-01
 1.57750000000000E+09, 1.58581306139400E-01,-2.76244569345339E-01,-1.02768755752774E-01,-1.62784300239719E-01,-1.02768755752774E-01,-1.62784300239719E-01, 1.83968468284516E-02,-7.24353936176612E-01
 1.58000000000000E+09, 1.29930463625843E-01,-2.72155801782083E-01,-1.22125873187874E-01,-1.44872643516824E-01,-1.22125873187874E-01,-1.44872643516824E-01,-1.02878389644800E-01,-7.31487461305680E-01
 1.58250000000000E+09, 1.01495394041180E-01,-2.65181955515606E-01,-1.38232218118580E-01,-1.25181012881497E-01,-1.38232218118580E-01,-1.25181012881497E-01,-2.18843988445278E-01,-7.19259790380457E-01
 1.58500000000000E+09, 7.35421132304450E-02,-2.55266241526152E-01,-1.51133679854814E-01,-1.04285759117316E-01,-1.51133679854814E-01,-1.04285759117316E-01,-3.26994475713070E-01,-6.90233602365156E-01
 1.58750000000000E+09, 4.63693873099114E-02,-2.42371654007385E-01,-1.60952942441248E-01,-8.26659623864458E-02,-1.60952942441248E-01,-8.26659623864458E-02,-4.25619230439975E-01,-6.47001225038489E-01
 1.59000000000000E+09, 2.03070417777398E-02,-2.26492869872891E-01,-1.67853420916343E-01,-6.07087457255191E-02,-1.67853420916343E-01,-6.07087457255191E-02,-5.13646572503966E-01,-5.92017466730815E-01
 1.59250000000000E+09,-4.28924087472660E-03,-2.07667146560057E-01,-1.72012913623434E-01,-3.87218262720027E-02,-1.72012913623434E-01,-3.87218262720026E-02,-5.90485096274925E-01,-5.27507436979703E-01
 1.59500000000000E+09,-2.70460076324001E-02,-1.85983492232972E-01,-1.73606155375852E-01,-1.69489785922648E-02,-1.73606155375852E-01,-1.69489785922648E-02,-6.55881137386517E-01,-4.55430087460626E-01
 1.59750000000000E+09,-4.75823785699740E-02,-1.61589605797293E-01,-1.72794580693127E-01, 4.41438503064057E-03,-1.72794580693127E-01, 4.41438503064059E-03,-7.09800508710282E-01,-3.77479314210491E-01
 1.60000000000000E+09,-6.55220310153665E-02,-1.34696224043545E-01,-1.69721438306038E-01, 2.52070598063400E-02,-1.69721438306038E-01, 2.52070598063400E-02,-7.52335858369626E-01,-2.95108119106735E-01
 1.60250000000000E+09,-8.05061959420072E-02,-1.05578615293205E-01,-1.64510600054892E-01, 4.52899774361442E-02,-1.64510600054892E-01, 4.52899774361442E-02,-7.83637431283055E-01,-2.09565488868999E-01
 1.60500000000000E+09,-9.22070048800603E-02,-7.45750622556181E-02,-1.57267753119583E-01, 6.45363204791594E-02,-1.57267753119583E-01, 6.45363204791595E-02,-8.03863628641336E-01,-1.21939304818127E-01
 1.60750000000000E+09,-1.00340489047515E-01,-4.20823048342172E-02,-1.48083029868575E-01, 8.28236110649307E-02,-1.48083029868574E-01, 8.28236110649306E-02,-8.13147674715367E-01,-3.32014040164309E-02
 1.61000000000000E+09,-1.04678517462678E-01,-8.54807240326150E-03,-1.37034460273347E-01, 1.00027414854423E-01,-1.37034460273346E-01, 1.00027414854423E-01,-8.11577300122708E-01, 5.57471262873803E-02
 1.61250000000000E+09,-1.05058990249679E-01, 2.55389845785265E-02,-1.24191913503348E-01, 1.16016258792978E-01,-1.24191913503348E-01, 1.16016258792978E-01,-7.99185261155472E-01, 1.44031091299101E-01
 1.61500000000000E+09,-1.01393691977996E-01, 5.96614722520137E-02,-1.09621431923225E-01, 1.30647388701372E-01,-1.09621431923225E-01, 1.30647388701372E-01,-7.75949538519608E-01, 2.30756758302601E-01
 1.61750000000000E+09,-9.36733609719154E-02, 9.32868928123795E-02,-9.33900609463305E-02, 1.43763073498908E-01,-9.33900609463305E-02, 1.43763073498908E-01,-7.41803106520324E-01, 3.14967624331430E-01
 1.62000000000000E+09,-8.19697345648061E-02, 1.25881994277531E-01,-7.55714476012948E-02, 1.55187294530217E-01,-7.55714476012949E-02, 1.55187294530217E-01,-6.96654196961587E-01, 3.95600352209724E-01
 1.62250000000000E+09,-6.64345658778152E-02, 1.56927049185307E-01,-5.62526165392023E-02, 1.64722848486859E-01,-5.62526165392023E-02, 1.64722848486859E-01,-6.40418965323980E-01, 4.71441485411775E-01
 1.62500000000000E+09,-4.72958445756876E-02, 1.85929336976707E-01,-3.55424191277293E-02, 1.72149153481659E-01,-3.55424191277292E-02, 1.72149153481659E-01,-5.73069321233744E-01, 5.41086716137479E-01
 1.62750000000000E+09,-2.48516572467487E-02, 2.12435246378557E-01,-1.35821560109234E-02, 1.77221392097042E-01,-1.35821560109234E-02, 1.77221392097042E-01,-4.94699236436065E-01, 6.02906291023365E-01
 1.63000000000000E+09, 5.37742281456338E-04, 2.36040626329928E-01, 9.44126057596366E-03, 1.79672054301382E-01, 9.44126057596367E-03, 1.79672054301382E-01,-4.05612761187683E-01, 6.55022706829455E-01
 1.63250000000000E+09, 2.84590463728720E-02, 2.56399267872230E-01, 3.32795948317115E-02, 1.79216430428655E-01, 3.32795948317115E-02, 1.79216430428655E-01,-3.06435719685468E-01, 6.95310172877915E-01
 1.63500000000000E+09, 5.84556677395490E-02, 2.73229651741828E-01, 5.76056992024798E-02, 1.75564066830897E-01, 5.76056992024798E-02, 1.75564066830897E-01,-1.98249838132573E-01, 7.21429098776536E-01
 1.63750000000000E+09, 9.00378587092929E-02, 2.86320289993924E-01, 8.19958319308949E-02, 1.68438457050273E-01, 8.19958319308949E-02, 1.68438457050273E-01,-8.27419710540288E-02, 7.30912228135698E-01
 1.64000000000000E+09, 1.22693170202865E-01, 2.95534055795787E-01, 1.05915219762190E-01, 1.57606994545219E-01, 1.05915219762190E-01, 1.57606994545219E-01, 3.76485677230572E-02, 7.21320201823585E-01
 1.64250000000000E+09, 1.55897595394027E-01, 3.00811762022558E-01, 1.28712039350467E-01, 1.42922034068427E-01, 1.28712039350467E-01, 1.42922034068427E-01, 1.59614532026708E-01, 6.90480440407928E-01
 1.64500000000000E+09, 1.89128013932844E-01, 3.02174868028235E-01, 1.49626573847481E-01, 1.24371365742289E-01, 1.49626573847481E-01, 1.24371365742289E-01, 2.78940984363707E-01, 6.36810745950491E-01
 1.64750000000000E+09, 2.21876567484302E-01, 2.99726588334018E-01, 1.67822642009245E-01, 1.02132350328390E-01, 1.67822642009246E-01, 1.02132350328390E-01, 3.90594249141732E-01, 5.59705272689807E-01
 1.65000000000000E+09, 2.53667166929283E-01, 2.93650005212605E-01, 1.82446177928360E-01, 7.66189950579762E-02, 1.82446177928360E-01, 7.66189950579762E-02, 4.88987988611737E-01, 4.59926742403603E-01
 1.65250000000000E+09, 2.84073367238042E-01, 2.84201376547013E-01, 1.92710022842579E-01, 4.85071316796310E-02, 1.92710022842579E-01, 4.85071316796310E-02, 5.68447118896526E-01, 3.39913727087785E-01
 1.65500000000000E+09, 3.12735520555439E-01, 2.71697105335930E-01, 1.97994909352453E-01, 1.87223909738098E-02, 1.97994909352453E-01, 1.87223909738098E-02, 6.23836494437536E-01, 2.03892889167059E-01
 1.65750000000000E+09, 3.39373962509800E-01, 2.56494084999115E-01, 1.97946976260306E-01,-1.16185399033236E-02, 1.97946976260306E-01,-1.16185399033237E-02, 6.51252992088509E-01, 5.77037475977049E-02
 1.66000000000000E+09, 3.63794751370970E-01, 2.38965183082235E-01, 1.92546765698492E-01,-4.13105939630626E-02, 1.92546765698492E-01,-4.13105939630626E-02, 6.48625319286362E-01,-9.16921158830298E-02
 1.66250000000000E+09, 3.85885693925759E-01, 2.19473694508257E-01, 1.82128082468726E-01,-6.91891431914192E-02, 1.82128082468726E-01,-6.91891431914191E-02, 6.16059708123207E-01,-2.36949148170626E-01
 1.66500000000000E+09, 4.05602862766223E-01, 1.98351596307949E-01, 1.67338094734821E-01,-9.42563635148187E-02, 1.67338094734821E-01,-9.42563635148188E-02, 5.55828509683078E-01,-3.71166805568894E-01
 1.66750000000000E+09, 4.22950525566586E-01, 1.75885666065136E-01, 1.49047772811027E-01,-1.15775997074435E-01, 1.49047772811027E-01,-1.15775997074435E-01, 4.72004195100137E-01,-4.88618064717690E-01
 1.67000000000000E+09, 4.37959088848510E-01, 1.52313232837305E-01, 1.28236046078538E-01,-1.33317871043809E-01, 1.28236046078538E-01,-1.33317871043809E-01, 3.69845854930109E-01,-5.85223749301746E-01
 1.67250000000000E+09, 4.50665591976575E-01, 1.27826603497488E-01, 1.05875641449149E-01,-1.46749819603977E-01, 1.05875641449149E-01,-1.46749819603977E-01, 2.55101897240608E-01,-6.58708637626452E-01
 1.67500000000000E+09, 4.61099737328262E-01, 1.02583257520987E-01, 8.28428714586405E-02,-1.56188984643107E-01, 8.28428714586406E-02,-1.56188984643107E-01, 1.33383997183395E-01,-7.08471568674153E-01
 1.67750000000000E+09, 4.69276346139119E-01, 7.67183285476512E-02, 5.98622083264968E-02,-1.61931562248250E-01, 5.98622083264968E-02,-1.61931562248250E-01, 9.71132245529016E-03,-7.35264767962209E-01
 1.68000000000000E+09, 4.75193417086802E-01, 5.03565047754593E-02, 3.74852267199019E-02,-1.64379369211553E-01, 3.74852267199018E-02,-1.64379369211553E-01,-1.11744789171825E-01,-7.40793533184021E-01
 1.68250000000000E+09, 4.78834090558976E-01, 2.36216574385412E-02, 1.60962603921462E-02,-1.63976061464141E-01, 1.60962603921462E-02,-1.63976061464141E-01,-2.27738899149277E-01,-7.27327040963398E-01
 1.68500000000000E+09, 4.80170733242398E-01,-3.35635262473902E-03,-4.06535245676613E-03,-1.61159133575484E-01,-4.06535245676609E-03,-1.61159133575484E-01,-3.35902293321359E-01,-6.97375183933935E-01
 1.68750000000000E+09, 4.79169740336068E-01,-3.04374599467038E-02,-2.28755781384768E-02,-1.56328464998295E-01,-2.28755781384769E-02,-1.56328464998295E-01,-4.34620260196721E-01,-6.53452384869658E-01
 1.69000000000000E+09, 4.75796182168075E-01,-5.74691698126085E-02,-4.02951184466140E-02,-1.49829021503667E-01,-4.02951184466140E-02,-1.49829021503667E-01,-5.22879712167903E-01,-5.97925784357307E-01
 1.69250000000000E+09, 4.70017891035983E-01,-8.42856585591015E-02,-5.63417901808464E-02,-1.41944113343682E-01,-5.63417901808464E-02,-1.41944113343682E-01,-6.00116771641555E-01,-5.32933066236158E-01
 1.69500000000000E+09, 4.61808911418751E-01,-1.10707637703342E-01,-7.10675042233238E-02,-1.32895668577972E-01,-7.10675042233237E-02,-1.32895668577972E-01,-6.66080837220721E-01,-4.60351646750792E-01
 1.69750000000000E+09, 4.51152422924613E-01,-1.36542585535287E-01,-8.45400723365352E-02,-1.22848644630182E-01,-8.45400723365353E-02,-1.22848644630182E-01,-7.20721996650616E-01,-3.81802395703377E-01
 1.70000000000000E+09, 4.38043325836708E-01,-1.61585111460081E-01,-9.68292973679493E-02,-1.11917526983296E-01,-9.68292973679494E-02,-1.11917526983296E-01,-7.64102647843183E-01,-2.98674608006011E-01
 1.70250000000000E+09, 4.22490693865071E-01,-1.85617350202535E-01,-1.07996485398365E-01,-1.00173616851574E-01,-1.07996485398365E-01,-1.00173616851574E-01,-7.96331076043847E-01,-2.12162836531455E-01
 1.70500000000000E+09, 4.04520279026602E-01,-2.08409380360501E-01,-1.18086474332704E-01,-8.76524043593703E-02,-1.18086474332704E-01,-8.76524043593703E-02,-8.17513573602311E-01,-1.23309578656846E-01
 1.70750000000000E+09, 3.84177219422419E-01,-2.29719730393427E-01,-1.27121370538105E-01,-7.43607569623211E-02,-1.27121370538105E-01,-7.43607569623211E-02,-8.27721691156595E-01,-3.30504020399621E-02
 1.71000000000000E+09, 3.61529062564629E-01,-2.49296083680609E-01,-1.35095343406501E-01,-6.02839559629210E-02,-1.35095343406501E-01,-6.02839559629210E-02,-8.26971832208391E-01, 5.77400853360213E-02
 1.71250000000000E+09, 3.36669178766457E-01,-2.66876331037976E-01,-1.41970007896971E-01,-4.53928258882013E-02,-1.41970007896971E-01,-4.53928258882013E-02,-8.15215323804452E-01, 1.48201848602217E-01
 1.71500000000000E+09, 3.09720600744726E-01,-2.82190150571582E-01,-1.47670116051746E-01,-2.96513554423455E-02,-1.47670116051746E-01,-2.96513554423455E-02,-7.92338149847561E-01, 2.37442410377808E-01
 1.71750000000000E+09, 2.80840284107814E-01,-2.94961325566640E-01,-1.52079487431288E-01,-1.30253265675124E-02,-1.52079487431288E-01,-1.30253265675123E-02,-7.58170652792241E-01, 3.24488800807299E-01
 1.72000000000000E+09, 2.50223733859116E-01,-3.04911043964205E-01,-1.55037354501886E-01, 4.50744284456685E-03,-1.55037354501886E-01, 4.50744284456688E-03,-7.12508669741341E-01, 4.08238311815687E-01
 1.72250000000000E+09, 2.18109877343436E-01,-3.11762458420117E-01,-1.56335608367329E-01, 2.29445877049683E-02,-1.56335608367329E-01, 2.29445877049683E-02,-6.55148739905787E-01, 4.87408640560238E-01
 1.72500000000000E+09, 1.84785974568117E-01,-3.15246821364723E-01,-1.55717830194974E-01, 4.22437861360964E-02,-1.55717830194974E-01, 4.22437861360964E-02,-5.85941111643018E-01, 5.60489397977037E-01
 1.72750000000000E+09, 1.50592230122190E-01,-3.15111536852130E-01,-1.52881502299937E-01, 6.23039877978114E-02,-1.52881502299937E-01, 6.23039877978113E-02,-5.04865069739131E-01, 6.25699192175656E-01
 1.73000000000000E+09, 1.15925592757379E-01,-3.11130472858283E-01,-1.47485398804425E-01, 8.29432294594715E-02,-1.47485398804425E-01, 8.29432294594714E-02,-4.12131161918626E-01, 6.80955768829117E-01
 1.73250000000000E+09, 8.12419870883099E-02,-3.03116821477318E-01,-1.39164783249882E-01, 1.03873792626850E-01,-1.39164783249882E-01, 1.03873792626850E-01,-3.08313483102934E-01, 7.23871057242641E-01
 1.73500000000000E+09, 4.70559172339330E-02,-2.90938626402485E-01,-1.27557496487807E-01, 1.24676817540490E-01,-1.27557496487807E-01, 1.24676817540490E-01,-1.94511176481375E-01, 7.51788084108513E-01
 1.73750000000000E+09, 1.39360471090791E-02,-2.74536740534402E-01,-1.12343931655898E-01, 1.44780506978205E-01,-1.12343931655898E-01, 1.44780506978205E-01,-7.25303992825206E-02, 7.61881409411346E-01
 1.74000000000000E+09,-1.75049086376169E-02,-2.53944345085788E-01,-9.33026840055145E-02, 1.63448630025970E-01,-9.33026840055145E-02, 1.63448630025970E-01, 5.49348835165918E-02, 7.51344519317438E-01
 1.74250000000000E+09,-4.66276661195419E-02,-2.29306202668104E-01,-7.03806255450041E-02, 1.79788621968661E-01,-7.03806255450041E-02, 1.79788621968661E-01, 1.84162435869203E-01, 7.17682380264450E-01
 1.74500000000000E+09,-7.27923839903337E-02,-2.00894600502783E-01,-4.37707799754255E-02, 1.92789926365958E-01,-4.37707799754256E-02, 1.92789926365958E-01, 3.10359417201534E-01, 6.59110026349199E-01
 1.74750000000000E+09,-9.53929835667739E-02,-1.69117779327024E-01,-1.39840093143863E-02, 2.01401373819446E-01,-1.39840093143864E-02, 2.01401373819446E-01, 4.27787296006907E-01, 5.75025005177978E-01
